__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x800034E0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80003564; // type:object size:0x20 scope:global data:4byte
@30 = extab:0x800035A0; // type:object size:0x8 scope:local hidden
@51 = extab:0x800035A8; // type:object size:0x18 scope:local hidden
@59 = extab:0x800035C0; // type:object size:0x8 scope:local hidden
@31 = extabindex:0x800035E0; // type:object size:0xC scope:local hidden
@52 = extabindex:0x800035EC; // type:object size:0xC scope:local hidden
@60 = extabindex:0x800035F8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80003604; // type:object size:0x20 scope:global
EnableMetroTRKInterrupts = .text:0x80003640; // type:function size:0x4 scope:global
InitMetroTRK = .text:0x80003644; // type:function size:0x4 scope:global
__read_console = .text:0x80003648; // type:function size:0x8
__TRK_write_console = .text:0x80003650; // type:function size:0x8
UpdateStreamedAudio__5CMainFv = .text:0x80003658; // type:function size:0x24
RegisterResourceTweaks__5CMainFv = .text:0x8000367C; // type:function size:0x24
fn_800036A0 = .text:0x800036A0; // type:function size:0x138
fn_800037D8 = .text:0x800037D8; // type:function size:0xB8
fn_80003890 = .text:0x80003890; // type:function size:0x8C
fn_8000391C = .text:0x8000391C; // type:function size:0x2C
fn_80003948 = .text:0x80003948; // type:function size:0x100
fn_80003A48 = .text:0x80003A48; // type:function size:0x98
fn_80003AE0 = .text:0x80003AE0; // type:function size:0xC8
fn_80003BA8 = .text:0x80003BA8; // type:function size:0x44
fn_80003BEC = .text:0x80003BEC; // type:function size:0xA8
fn_80003C94 = .text:0x80003C94; // type:function size:0x8C
fn_80003D20 = .text:0x80003D20; // type:function size:0xC8
fn_80003DE8 = .text:0x80003DE8; // type:function size:0x44
fn_80003E2C = .text:0x80003E2C; // type:function size:0xA8
__as__Q24rstl24single_ptr<10CGameState>FP10CGameState = .text:0x80003ED4; // type:function size:0x48
fn_80003F1C = .text:0x80003F1C; // type:function size:0x114
__dt__Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>Fv = .text:0x80004030; // type:function size:0x8C
fn_800040BC = .text:0x800040BC; // type:function size:0x50
fn_8000410C = .text:0x8000410C; // type:function size:0x24
fn_80004130 = .text:0x80004130; // type:function size:0x94
fn_800041C4 = .text:0x800041C4; // type:function size:0x54
fn_80004218 = .text:0x80004218; // type:function size:0x8C
fn_800042A4 = .text:0x800042A4; // type:function size:0x88
fn_8000432C = .text:0x8000432C; // type:function size:0xB4
fn_800043E0 = .text:0x800043E0; // type:function size:0x8C
fn_8000446C = .text:0x8000446C; // type:function size:0xC8
fn_80004534 = .text:0x80004534; // type:function size:0xB8
fn_800045EC = .text:0x800045EC; // type:function size:0x110
fn_800046FC = .text:0x800046FC; // type:function size:0x8C
fn_80004788 = .text:0x80004788; // type:function size:0xF4
fn_8000487C = .text:0x8000487C; // type:function size:0xB8
fn_80004934 = .text:0x80004934; // type:function size:0xEC
fn_80004A20 = .text:0x80004A20; // type:function size:0x180
fn_80004BA0 = .text:0x80004BA0; // type:function size:0x60
fn_80004C00 = .text:0x80004C00; // type:function size:0xAC
fn_80004CAC = .text:0x80004CAC; // type:function size:0x4
EnsureWorldPaksReady__5CMainFv = .text:0x80004CB0; // type:function size:0x6C
fn_80004D1C = .text:0x80004D1C; // type:function size:0xD0
__dt__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>Fv = .text:0x80004DEC; // type:function size:0xB0
fn_80004E9C = .text:0x80004E9C; // type:function size:0xC0
fn_80004F5C = .text:0x80004F5C; // type:function size:0x50
AddWorldPaks__5CMainFv = .text:0x80004FAC; // type:function size:0x170
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8000511C; // type:function size:0x5C
string_l__4rstlFPCc = .text:0x80005178; // type:function size:0x30
AsyncIdle__5CMainFUi = .text:0x800051A8; // type:function size:0xE0
fn_80005288 = .text:0x80005288; // type:function size:0x684
__as__Q24rstl32single_ptr<18CGameGlobalObjects>FP18CGameGlobalObjects = .text:0x8000590C; // type:function size:0x48
fn_80005954 = .text:0x80005954; // type:function size:0x128
fn_80005A7C = .text:0x80005A7C; // type:function size:0x64
fn_80005AE0 = .text:0x80005AE0; // type:function size:0x8C
fn_80005B6C = .text:0x80005B6C; // type:function size:0x8C
__dt__Q24rstl24single_ptr<10CGameState>Fv = .text:0x80005BF8; // type:function size:0x58
__dt__Q24rstl33single_ptr<19CInGameTweakManager>Fv = .text:0x80005C50; // type:function size:0x58
__dt__19CInGameTweakManagerFv = .text:0x80005CA8; // type:function size:0x54
fn_80005CFC = .text:0x80005CFC; // type:function size:0x8C
fn_80005D88 = .text:0x80005D88; // type:function size:0x50
fn_80005DD8 = .text:0x80005DD8; // type:function size:0x24
fn_80005DFC = .text:0x80005DFC; // type:function size:0x80
fn_80005E7C = .text:0x80005E7C; // type:function size:0x60
fn_80005EDC = .text:0x80005EDC; // type:function size:0x13C
__dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv = .text:0x80006018; // type:function size:0x58
fn_80006070 = .text:0x80006070; // type:function size:0x338
