memcpy = .init:0x80004000; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004050; // type:function size:0xB4 scope:global
memset = .init:0x80004104; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004134; // type:label scope:global
__check_pad3 = .init:0x80006068; // type:function size:0x28 scope:local
gTRKInterruptVectorTableEnd = .init:0x80006068; // type:label scope:global
__set_debug_bba = .init:0x80006090; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000609C; // type:function size:0x8 scope:local
__start = .init:0x800060A4; // type:function size:0x16C scope:weak
__init_registers = .init:0x80006210; // type:function size:0x90 scope:local
__init_data = .init:0x800062A0; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80006348; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000636C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x800063A0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006424; // type:object size:0x20 scope:global data:4byte
@etb_80006460 = extab:0x80006460; // type:object size:0x8 scope:local hidden
@etb_80006468 = extab:0x80006468; // type:object size:0x18 scope:local hidden
@etb_80006480 = extab:0x80006480; // type:object size:0x8 scope:local hidden
@eti_800064A0 = extabindex:0x800064A0; // type:object size:0xC scope:local hidden
@eti_800064AC = extabindex:0x800064AC; // type:object size:0xC scope:local hidden
@eti_800064B8 = extabindex:0x800064B8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800064C4; // type:object size:0x20 scope:global
fn_80006500 = .text:0x80006500; // type:function size:0x2B0
fn_800067B0 = .text:0x800067B0; // type:function size:0x40
fn_800067F0 = .text:0x800067F0; // type:function size:0xC
fn_800067FC = .text:0x800067FC; // type:function size:0x2C
fn_80006828 = .text:0x80006828; // type:function size:0x334
fn_80006B5C = .text:0x80006B5C; // type:function size:0x40
fn_80006B9C = .text:0x80006B9C; // type:function size:0x354
fn_80006EF0 = .text:0x80006EF0; // type:function size:0xAC
fn_80006F9C = .text:0x80006F9C; // type:function size:0x98
fn_80007034 = .text:0x80007034; // type:function size:0x8
fn_8000703C = .text:0x8000703C; // type:function size:0x8
fn_80007044 = .text:0x80007044; // type:function size:0x40
fn_80007084 = .text:0x80007084; // type:function size:0x20
fn_800070A4 = .text:0x800070A4; // type:function size:0x274
fn_80007318 = .text:0x80007318; // type:function size:0xB4
fn_800073CC = .text:0x800073CC; // type:function size:0x4
fn_800073D0 = .text:0x800073D0; // type:function size:0x38
fn_80007408 = .text:0x80007408; // type:function size:0x40
fn_80007448 = .text:0x80007448; // type:function size:0x4
fn_8000744C = .text:0x8000744C; // type:function size:0x7C
fn_800074C8 = .text:0x800074C8; // type:function size:0x4
fn_800074CC = .text:0x800074CC; // type:function size:0x4
fn_800074D0 = .text:0x800074D0; // type:function size:0x40
fn_80007510 = .text:0x80007510; // type:function size:0x2C
fn_8000753C = .text:0x8000753C; // type:function size:0x280
fn_800077BC = .text:0x800077BC; // type:function size:0x134
fn_800078F0 = .text:0x800078F0; // type:function size:0x4
fn_800078F4 = .text:0x800078F4; // type:function size:0x228
fn_80007B1C = .text:0x80007B1C; // type:function size:0x48
fn_80007B64 = .text:0x80007B64; // type:function size:0x50
fn_80007BB4 = .text:0x80007BB4; // type:function size:0x40
fn_80007BF4 = .text:0x80007BF4; // type:function size:0xBC
fn_80007CB0 = .text:0x80007CB0; // type:function size:0x62C
fn_800082DC = .text:0x800082DC; // type:function size:0x58
fn_80008334 = .text:0x80008334; // type:function size:0x5A4
fn_800088D8 = .text:0x800088D8; // type:function size:0x118
fn_800089F0 = .text:0x800089F0; // type:function size:0x4
fn_800089F4 = .text:0x800089F4; // type:function size:0x54
fn_80008A48 = .text:0x80008A48; // type:function size:0x60
fn_80008AA8 = .text:0x80008AA8; // type:function size:0x94
fn_80008B3C = .text:0x80008B3C; // type:function size:0x50
fn_80008B8C = .text:0x80008B8C; // type:function size:0x5C
fn_80008BE8 = .text:0x80008BE8; // type:function size:0x598
fn_80009180 = .text:0x80009180; // type:function size:0xD8
fn_80009258 = .text:0x80009258; // type:function size:0x3BC
fn_80009614 = .text:0x80009614; // type:function size:0x5C
fn_80009670 = .text:0x80009670; // type:function size:0x10
fn_80009680 = .text:0x80009680; // type:function size:0x38
fn_800096B8 = .text:0x800096B8; // type:function size:0x104
fn_800097BC = .text:0x800097BC; // type:function size:0x184
fn_80009940 = .text:0x80009940; // type:function size:0x2CC
fn_80009C0C = .text:0x80009C0C; // type:function size:0x1B0
fn_80009DBC = .text:0x80009DBC; // type:function size:0x8C
fn_80009E48 = .text:0x80009E48; // type:function size:0x94
fn_80009EDC = .text:0x80009EDC; // type:function size:0x4
fn_80009EE0 = .text:0x80009EE0; // type:function size:0x94
fn_80009F74 = .text:0x80009F74; // type:function size:0x194
fn_8000A108 = .text:0x8000A108; // type:function size:0x1D8
fn_8000A2E0 = .text:0x8000A2E0; // type:function size:0x10C
fn_8000A3EC = .text:0x8000A3EC; // type:function size:0x5C
fn_8000A448 = .text:0x8000A448; // type:function size:0x8
fn_8000A450 = .text:0x8000A450; // type:function size:0xC
fn_8000A45C = .text:0x8000A45C; // type:function size:0x10
fn_8000A46C = .text:0x8000A46C; // type:function size:0x4
fn_8000A470 = .text:0x8000A470; // type:function size:0xC
fn_8000A47C = .text:0x8000A47C; // type:function size:0x4
fn_8000A480 = .text:0x8000A480; // type:function size:0xC
fn_8000A48C = .text:0x8000A48C; // type:function size:0x10
fn_8000A49C = .text:0x8000A49C; // type:function size:0xC
fn_8000A4A8 = .text:0x8000A4A8; // type:function size:0x10
fn_8000A4B8 = .text:0x8000A4B8; // type:function size:0x6C
fn_8000A524 = .text:0x8000A524; // type:function size:0x9C
fn_8000A5C0 = .text:0x8000A5C0; // type:function size:0xD0
fn_8000A690 = .text:0x8000A690; // type:function size:0xE4
fn_8000A774 = .text:0x8000A774; // type:function size:0x110
fn_8000A884 = .text:0x8000A884; // type:function size:0x74
fn_8000A8F8 = .text:0x8000A8F8; // type:function size:0xAC
fn_8000A9A4 = .text:0x8000A9A4; // type:function size:0xE8
fn_8000AA8C = .text:0x8000AA8C; // type:function size:0x104
fn_8000AB90 = .text:0x8000AB90; // type:function size:0x8
fn_8000AB98 = .text:0x8000AB98; // type:function size:0x1C
fn_8000ABB4 = .text:0x8000ABB4; // type:function size:0x1C
fn_8000ABD0 = .text:0x8000ABD0; // type:function size:0x10
fn_8000ABE0 = .text:0x8000ABE0; // type:function size:0x1C4
fn_8000ADA4 = .text:0x8000ADA4; // type:function size:0xB4
fn_8000AE58 = .text:0x8000AE58; // type:function size:0xC8
