__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x800034E0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80003564; // type:object size:0x20 scope:global data:4byte
@30 = extab:0x800035A0; // type:object size:0x8 scope:local hidden
@51 = extab:0x800035A8; // type:object size:0x18 scope:local hidden
@59 = extab:0x800035C0; // type:object size:0x8 scope:local hidden
@31 = extabindex:0x800035E0; // type:object size:0xC scope:local hidden
@52 = extabindex:0x800035EC; // type:object size:0xC scope:local hidden
@60 = extabindex:0x800035F8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80003604; // type:object size:0x20 scope:global
EnableMetroTRKInterrupts = .text:0x80003640; // type:function size:0x4 scope:global
InitMetroTRK = .text:0x80003644; // type:function size:0x4 scope:global
__read_console = .text:0x80003648; // type:function size:0x8
__TRK_write_console = .text:0x80003650; // type:function size:0x8
fn_80003658 = .text:0x80003658; // type:function size:0x24
fn_8000367C = .text:0x8000367C; // type:function size:0x24
fn_800036A0 = .text:0x800036A0; // type:function size:0x100
fn_800037A0 = .text:0x800037A0; // type:function size:0x130
fn_800038D0 = .text:0x800038D0; // type:function size:0xFC
fn_800039CC = .text:0x800039CC; // type:function size:0x1C0
fn_80003B8C = .text:0x80003B8C; // type:function size:0xFC
fn_80003C88 = .text:0x80003C88; // type:function size:0x48
fn_80003CD0 = .text:0x80003CD0; // type:function size:0x190
fn_80003E60 = .text:0x80003E60; // type:function size:0x8C
fn_80003EEC = .text:0x80003EEC; // type:function size:0x98
fn_80003F84 = .text:0x80003F84; // type:function size:0xF0
fn_80004074 = .text:0x80004074; // type:function size:0x164
fn_800041D8 = .text:0x800041D8; // type:function size:0x14C
fn_80004324 = .text:0x80004324; // type:function size:0x180
fn_800044A4 = .text:0x800044A4; // type:function size:0xEC
fn_80004590 = .text:0x80004590; // type:function size:0x21C
fn_800047AC = .text:0x800047AC; // type:function size:0x60
fn_8000480C = .text:0x8000480C; // type:function size:0x4
fn_80004810 = .text:0x80004810; // type:function size:0x6C
fn_8000487C = .text:0x8000487C; // type:function size:0x170
fn_800049EC = .text:0x800049EC; // type:function size:0xB0
fn_80004A9C = .text:0x80004A9C; // type:function size:0x50
fn_80004AEC = .text:0x80004AEC; // type:function size:0x170
fn_80004C5C = .text:0x80004C5C; // type:function size:0x5C
fn_80004CB8 = .text:0x80004CB8; // type:function size:0x30
fn_80004CE8 = .text:0x80004CE8; // type:function size:0xE0
fn_80004DC8 = .text:0x80004DC8; // type:function size:0xA4C
fn_80005814 = .text:0x80005814; // type:function size:0x48
fn_8000585C = .text:0x8000585C; // type:function size:0x130
fn_8000598C = .text:0x8000598C; // type:function size:0xDC
fn_80005A68 = .text:0x80005A68; // type:function size:0x58
fn_80005AC0 = .text:0x80005AC0; // type:function size:0x58
fn_80005B18 = .text:0x80005B18; // type:function size:0x54
fn_80005B6C = .text:0x80005B6C; // type:function size:0xD8
fn_80005C44 = .text:0x80005C44; // type:function size:0x60
fn_80005CA4 = .text:0x80005CA4; // type:function size:0x58
fn_80005CFC = .text:0x80005CFC; // type:function size:0x388
fn_80006084 = .text:0x80006084; // type:function size:0x8
fn_8000608C = .text:0x8000608C; // type:function size:0x4
fn_80006090 = .text:0x80006090; // type:function size:0x4
fn_80006094 = .text:0x80006094; // type:function size:0x4C
fn_800060E0 = .text:0x800060E0; // type:function size:0x24
fn_80006104 = .text:0x80006104; // type:function size:0x594
fn_80006698 = .text:0x80006698; // type:function size:0x60
fn_800066F8 = .text:0x800066F8; // type:function size:0xB4
fn_800067AC = .text:0x800067AC; // type:function size:0x114
fn_800068C0 = .text:0x800068C0; // type:function size:0xFC
fn_800069BC = .text:0x800069BC; // type:function size:0x34
fn_800069F0 = .text:0x800069F0; // type:function size:0x1E0
fn_80006BD0 = .text:0x80006BD0; // type:function size:0x17C
fn_80006D4C = .text:0x80006D4C; // type:function size:0x70
fn_80006DBC = .text:0x80006DBC; // type:function size:0x20
fn_80006DDC = .text:0x80006DDC; // type:function size:0xD0
fn_80006EAC = .text:0x80006EAC; // type:function size:0x1FC
fn_800070A8 = .text:0x800070A8; // type:function size:0x14C
fn_800071F4 = .text:0x800071F4; // type:function size:0x440
fn_80007634 = .text:0x80007634; // type:function size:0x80
fn_800076B4 = .text:0x800076B4; // type:function size:0xE8
fn_8000779C = .text:0x8000779C; // type:function size:0xB0
fn_8000784C = .text:0x8000784C; // type:function size:0x210
fn_80007A5C = .text:0x80007A5C; // type:function size:0x90
fn_80007AEC = .text:0x80007AEC; // type:function size:0x90
fn_80007B7C = .text:0x80007B7C; // type:function size:0x174
fn_80007CF0 = .text:0x80007CF0; // type:function size:0x90
fn_80007D80 = .text:0x80007D80; // type:function size:0x118
fn_80007E98 = .text:0x80007E98; // type:function size:0x90
fn_80007F28 = .text:0x80007F28; // type:function size:0x9C
fn_80007FC4 = .text:0x80007FC4; // type:function size:0x150
fn_80008114 = .text:0x80008114; // type:function size:0x1B0
fn_800082C4 = .text:0x800082C4; // type:function size:0x1E0
fn_800084A4 = .text:0x800084A4; // type:function size:0xA0
fn_80008544 = .text:0x80008544; // type:function size:0x20
fn_80008564 = .text:0x80008564; // type:function size:0x60
main = .text:0x800085C4; // type:function size:0x80 scope:global
fn_80008644 = .text:0x80008644; // type:function size:0x60
fn_800086A4 = .text:0x800086A4; // type:function size:0x5C
