_prolog = .text:0x00000000; // type:function size:0x50 scope:global
_epilog = .text:0x00000050; // type:function size:0x4C scope:global
_unresolved = .text:0x0000009C; // type:function size:0x38 scope:global
Jac_bzero__FPvl = .text:0x000000E0; // type:function size:0x20 align:32
__GetWave_Pulse__Fll = .text:0x00000100; // type:function size:0x178 align:32
fn_1_280 = .text:0x00000280; // type:function size:0x70
fn_1_300 = .text:0x00000300; // type:function size:0x70
fn_1_380 = .text:0x00000380; // type:function size:0x70
__Sound_Write_VRC__FUsUc = .text:0x00000400; // type:function size:0x294 align:32
fn_1_6A0 = .text:0x000006A0; // type:function size:0x2AC
__ProcessSoundMMC5__FP15_NESSoundStruct = .text:0x00000960; // type:function size:0x1DC align:32
__ProcessSoundVRC__Fi = .text:0x00000B40; // type:function size:0x15C align:32
__Sound_Write_A__FUsUc = .text:0x00000CA0; // type:function size:0x230 align:32
__ProcessSoundA__Fv = .text:0x00000EE0; // type:function size:0x494 align:32
__Sound_Write_B__FUsUc = .text:0x00001380; // type:function size:0x23C align:32
__ProcessSoundB__Fv = .text:0x000015C0; // type:function size:0x478 align:32
fn_1_1A40 = .text:0x00001A40; // type:function size:0x14
fn_1_1A60 = .text:0x00001A60; // type:function size:0x264
__GetNoise__FUl = .text:0x00001CE0; // type:function size:0xAC align:32
__ProcessSoundD__Fv = .text:0x00001DA0; // type:function size:0x1BC align:32
MoveDeltaCounter__FUc = .text:0x00001F60; // type:function size:0x60 align:32
MoveBias__Fv = .text:0x00001FC0; // type:function size:0x64 align:32
WriteBias__FUs = .text:0x00002040; // type:function size:0x30 align:32
MoveVoltage__Fv = .text:0x00002080; // type:function size:0xAC align:32
fn_1_2140 = .text:0x00002140; // type:function size:0x14
__Sound_Write_E__FUsUc = .text:0x00002160; // type:function size:0xD0 align:32
StartE__Fv = .text:0x00002240; // type:function size:0x40 align:32
__ProcessSoundE__Fv = .text:0x00002280; // type:function size:0x158 align:32
__GetWave_Triangle__Fl = .text:0x000023E0; // type:function size:0x10 align:32
fn_1_2400 = .text:0x00002400; // type:function size:0x7C
__Sound_Write_C__FUsUc = .text:0x00002480; // type:function size:0x298 align:32
__ProcessSoundC__Fv = .text:0x00002720; // type:function size:0x1CC align:32
__GetWave_Disk__Fii = .text:0x00002900; // type:function size:0xF0 align:32
__CreateDiskSubWave__Fv = .text:0x00002A00; // type:function size:0x4C align:32
fn_1_2A60 = .text:0x00002A60; // type:function size:0x74
__Sound_Write_Disk__FUsUc = .text:0x00002AE0; // type:function size:0x34C align:32
__ProcessSoundF__Fv = .text:0x00002E40; // type:function size:0x364 align:32
__GetWave_PCM__Fi = .text:0x000031C0; // type:function size:0x14 align:32
__ProcessSoundP__Fv = .text:0x000031E0; // type:function size:0xFC align:32
HS_Event_Reset__Fv = .text:0x000032E0; // type:function size:0x34 align:32
HS_Event_Update__Fv = .text:0x00003320; // type:function size:0x54 align:32
HS_Event_Write__FUsUc = .text:0x00003380; // type:function size:0x240 align:32
ProcessPhaseCounter__Fv = .text:0x000035C0; // type:function size:0x7C align:32
ForceProcessPhaseCounter__Fv = .text:0x00003640; // type:function size:0x2C align:32
Sound_Make_HVC__FlPs = .text:0x00003680; // type:function size:0x1D4 align:32
Buffer_Reset__Fv = .text:0x00003860; // type:function size:0x48 align:32
Sound_ReadSample = .text:0x000038C0; // type:function size:0x94 align:32
fn_1_3960 = .text:0x00003960; // type:function size:0x22C
Sound_Reset = .text:0x00003BA0; // type:function size:0x210
fn_1_3DC0 = .text:0x00003DC0; // type:function size:0x1A0
fn_1_3F60 = .text:0x00003F60; // type:function size:0xC
fn_1_3F80 = .text:0x00003F80; // type:function size:0xC
Sound_SetMMC = .text:0x00003FA0; // type:function size:0x50 align:32
fn_1_4000 = .text:0x00004000; // type:function size:0x19C
ksNesDecodeRom__FPUcPUcUlUlUlUl = .text:0x0000419C; // type:function size:0x5E4
ksNesConvertChrToI8__FP18ksNesCommonWorkObjPCUcUl = .text:0x00004780; // type:function size:0x184
ksNesConvertChrToI8MMC5__FP18ksNesCommonWorkObjPCUcUl = .text:0x00004904; // type:function size:0x4
ksNesQDSoundSync__Fv = .text:0x00004908; // type:function size:0x9C
ksNesQDFastLoad__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x000049A4; // type:function size:0x2F8
ksNesQDFastSave__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00004C9C; // type:function size:0x2D8
ksNesPushResetButton__FP13ksNesStateObj = .text:0x00004F74; // type:function size:0x78
